scientificName,specificEpithet,infraspecificEpithet,clade,north,center,south,elaiophore,pollinator_i,pollinator_ii,section,flower_type,ploidy,chromosome_number,habit
Calceolaria rubiginosa,rubiginosa,,1,0,0,1,Present,,,Cheiloncos,XIII,2,18,Shrub
Calceolaria georgiana,georgiana,,1,0,0,1,Present,,,Cheiloncos,XIII,2,18,Shrub
Calceolaria integrifolia,integrifolia,,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,XIII,2,18,Shrub
Calceolaria talcana,talcana,,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,XIII,2,18,Shrub
Calceolaria cavanillesii,cavanillesii,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XIV,2,18,Rosette
Calceolaria pallida,pallida,,1,0,0,1,Present,,,Cheiloncos,XIV,2,18,Shrub
Calceolaria meyeniana subsp. meyeniana,meyeniana,meyeniana,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XIV,2,18,Shrub
Calceolaria dentata subsp. cummingiana,dentata,cummingiana,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,X,2,18,Shrub
Calceolaria dentata subsp. dentata,dentata,dentata,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,X,2,18,Shrub
Calceolaria plectranthifolia,plectranthifolia,,1,0,1,1,Present,Oil-bees,Centris,Rugosae,VI,2,18,Rosette
Calceolaria valdiviana subsp. valdiviana,valdiviana,valdiviana,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,VIII,2,18,Rosette
Calceolaria ascendens subsp. glandulifera,ascendens,glandulifera,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,III,2,18,Shrub
Calceolaria ascendens subsp. ascendens,ascendens,ascendens,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,III,2,18,Shrub
Calceolaria morisii,morisii,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,X,2,18,Shrub
Calceolaria densifolia subsp. densifolia,densifolia,densifolia,1,0,0,1,Present,,,Cheiloncos,X,,,Shrub
Calceolaria collina subsp. collina,collina,collina,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,III,2,18,Rosette
Calceolaria collina subsp. subincisa,collina,subincisa,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,III,2,18,Shrub
Calceolaria paposana,paposana,,1,0,0,1,Present,,,Cheiloncos,III,2,18,Shrub
Calceolaria collina subsp. conferta,collina,conferta,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,III,2,18,Rosette
Calceolaria thyrsiflora,thyrsiflora,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XIII,2,18,Shrub
Calceolaria alba,alba,,1,0,0,1,Present,Oil-bees,Centris,Integerrimae,VI,2,18,Shrub
Calceolaria polifolia,polifolia,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,X,2,18,Shrub
Calceolaria nitida,nitida,,1,0,0,1,Present,,,Cheiloncos,X,2,18,Shrub
Calceolaria glandulosa subsp. glandulosa,glandulosa,glandulosa,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XII,2,18,Rosette
Calceolaria glandulosa subsp. alicahuensis,glandulosa,alicahuensis,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XII,2,18,Rosette
Calceolaria flavovirens,flavovirens,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,X,2,18,Shrub
Calceolaria cana,cana,,1,0,0,1,Present,Pollen- and Oil-bees,Pollen-bees & Centris,Cheiloncos,IV,2,18,Rosette
Calceolaria campanae,campanae,,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,VIII,2,18,Rosette
Calceolaria arachnoidea subsp. arachnoidea,arachnoidea,arachnoidea,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,IV,2,18,Rosette
Calceolaria petioalaris,petioalaris,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,XI,2,18,Herb
Calceolaria asperula,asperula,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,X,,,Shrub
Calceolaria purpurea,purpurea,,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,X,2,18,Rosette
Calceolaria corymbosa subsp. montana,corymbosa,montana,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,IV,2,18,Rosette
Calceolaria corymbosa subsp. floccosa,corymbosa,floccosa,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,IV,2,18,Rosette
Calceolaria corymbosa subsp. tetraphylla,corymbosa,tetraphylla,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,IV,2,18,Rosette
Calceolaria corymbosa subsp. corymbosa,corymbosa,corymbosa,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,IV,2,18,Rosette
Calceolaria crenatiflora,crenatiflora,,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,IV,,,Shrub
Calceolaria corymbosa subsp. santiagina,corymbosa,santiagina,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,IV,2,18,Rosette
Calceolaria corymbosa subsp. mimuloides,corymbosa,mimuloides,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,IV,2,18,Rosette
Calceolaria williamsii,williamsii,,1,0,0,1,Present,,,Cheiloncos,V,2,18,Rosette
Calceolaria filicaulis subsp. luxurians,filicaulis,luxurians,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,V,2,18,Rosette
Calceolaria filicaulis subsp. filicaulis,filicaulis,filicaulis,1,0,0,1,Present,Oil-bees,Chalepogenus,Cheiloncos,V,2 & 4,18 & 36,Rosette
Calceolaria aiseniana,aiseniana,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,V,4,36,Rosette
Calceolaria picta,picta,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,IV,2,18,Rosette
Calceolaria nudicaulis,nudicaulis,,1,0,0,1,Present,,,Cheiloncos,V,2 & 4,18 & 36,Rosette
Calceolaria volckmannii,volckmannii,,1,0,0,1,Present,,,Cheiloncos,XII,,,Rosette
Calceolaria uniflora,uniflora,,1,0,0,1,Present,Bird,Bird,Kremastocheilos,XV,4,36,Rosette
Calceolaria pennellii,pennellii,,1,0,0,1,Present,,,Bellidifoliae,XV,,,Herb
Calceolaria polyrhiza,polyrhiza,,1,0,0,1,Present,Oil-bees,Centris & Chalepogenus,Cheiloncos,I,2,18,Rosette
Calceolaria undulata,undulata,,1,0,0,1,Present,,,Cheiloncos,V,2,18,Herb
Calceolaria germainii,germainii,,1,0,0,1,Present,,,Cheiloncos,IV,,,Shrub
Calceolaria umbellata,umbellata,,1,0,0,1,Present,Oil-bees,Chalepogenus,Bellidifoliae,X,,,Rosette
Calceolaria glacialis,glacialis,,1,0,0,1,Present,,,Bellidifoliae,X,,,Rosette
Calceolaria biflora,biflora,,1,0,0,1,Present,,,Cheiloncos,V,4,36,Rosette
Calceolaria tenella,tenella,,1,0,0,1,Absent,Pollen-bees,Pollen-bees,Cheiloncos,VI,2,18,Herb
Calceolaria segethii,segethii,,1,0,0,1,Present,,,Integerrimae,II,2,18,Shrub
Calceolaria hypericina,hypericina,,1,0,0,1,Present,Oil-bees,Centris,Integerrimae,II,2,18,Shrub
Calceolaria pinifolia,pinifolia,,1,0,0,1,Present,Oil-bees,Centris,Cheiloncos,II,2,18,Caespitose
Calceolaria urticifolia,urticifolia,,2b,0,1,0,Present,,,Urticopsis,I,,,Shrub
Calceolaria parvifolia subsp. guentheri,parvifolia,guentheri,2b,0,1,0,Present,,,Parvifoliae,IX,4,36,Shrub
Calceolaria elatior,elatior,,2b,0,0,1,Present,,,Urticopsis,V,,,Shrub
Calceolaria jujuyensis,jujuyensis,,2b,0,0,1,Present,,,Polyclada,V,,,Vine
Calceolaria polyclada,polyclada,,2b,0,0,1,Present,Oil-bees,Chalepogenus,Polyclada,XI,,,Shrub
Calceolaria incarum subsp. incarum,incarum,incarum,2b,0,1,0,Present,Oil-bees,Centris,Lobatae,III,,,Shrub
Calceolaria parvifolia subsp. parvifolia,parvifolia,parvifolia,2b,0,1,1,Present,Oil-bees,Centris,Parvifoliae,IX,4,36,Shrub
Calceolaria schickendantziana,schickendantziana,,2b,0,1,0,Present,Oil-bees,Centris & Chalepogenus & Autogamous,Parvifoliae,VIII,8,72,Shrub
Calceolaria myriophylla,myriophylla,,2b,0,1,0,Present,Oil-bees,Centris,Parvifoliae,VIII,4,36,Shrub
Calceolaria chaetostemon,chaetostemon,,2b,0,1,0,Present,,,Urticopsis,XI,,,Herb
Calceolaria revoluta,revoluta,,2b,0,1,0,Absent,,,Revolutae,XV,4,36,Shrub
Calceolaria procera,procera,,2b,0,1,0,Present,,,Revolutae,I,4,36,Shrub
Calceolaria rupestris,rupestris,,2b,0,1,0,Present,,,Revolutae,II,,,Shrub
Calceolaria buchtieniana,buchtieniana,,2b,0,1,0,Present,,,Revolutae,II,4,36,Shrub
Calceolaria ericoides subsp. ericoides,ericoides,ericoides,2b,0,1,0,Present,,,Ericoides,VIII,4,36,Shrub
Calceolaria barbata,barbata,,2b,0,1,0,Absent,Pollen-bees,Pollen-bees,Ericoides,XIV,,,Shrub
Calceolaria linearis,linearis,,2b,1,1,0,Present,,,Ericoides,VIII,,,Shrub
Calceolaria teucrioides,teucrioides,,2b,0,0,1,Present,Oil-bees,Centris & Chalepogenus & Autogamous,Teucriifoliae,XII,4,36,Shrub
Calceolaria bartsiifolia,bartsiifolia,,2b,0,1,0,Present,,,Teucriifoliae,II,4,36,Shrub
Calceolaria engleriana subsp. lutea,engleriana,lutea,2b,0,1,0,Present,,,Engleriana,III,4 & 8,36 & 72,Shrub
Calceolaria engleriana subsp. engleriana,engleriana,engleriana,2b,0,1,0,Present,,,Engleriana,III,4 & 8,36 & 72,Shrub
Calceolaria crassa,crassa,,2b,0,1,0,Present,,,Engleriana,I,,,Shrub
Calceolaria chrysosphaera,chrysosphaera,,2b,0,1,0,Present,,,Polyclada,XII,4,36,Shrub
Calceolaria soratensis,soratensis,,2b,0,1,0,Present,,,Polyclada,I,,,Shrub
Calceolaria monantha,monantha,,2b,0,1,0,Present,,,Polyclada,I,,,Vine
Calceolaria speciosa,speciosa,,2b,0,1,0,Absent,,,Engleriana,XIV,,,Vine
Calceolaria boliviana,boliviana,,2b,0,1,0,Absent,Pollen-bees,Pollen-bees,Engleriana,XIV,,,Shrub
Calceolaria cypripediiflora,cypripediiflora,,2b,0,1,0,Present,Pollen-bees,Pollen-bees,Lehmanniana,XIII,4,36,Herb
Calceolaria vaccinioides,vaccinioides,,2b,0,1,0,Absent,,,Polyclada,VI,4,36,Vine
Calceolaria atahualpae subsp. atahualpae,atahualpae,atahualpae,2b,0,1,0,Present,,,Polyclada,V,4,36,Shrub
Calceolaria inflexa,inflexa,,2b,0,1,0,Present,,,Polyclada,VII,,,Vine
Calceolaria vulpina,vulpina,,2b,0,1,0,Present,,,Lehmannina,II,,,Herb
Calceolaria oblonga,oblonga,,2b,0,1,0,Present,Oil-bees,Chalepogenus,Lehmannina,XI,,,Herb
Calceolaria maculata,maculata,,2b,0,1,0,Present,Oil-bees,Centris,Urticopsis,VIII,4,36,Shrub
Calceolaria sparsiflora,sparsiflora,,2b,0,1,0,Present,Oil-bees,Centris,Parvifoliae,VIII,4,36,Shrub
Calceolaria inamoena subsp. inamoena,inamoena,inamoena,2b,0,1,0,Present,Oil-bees,Centris,Parvifoliae,VII,2 & 4,18 & 72,Shrub
Calceolaria flexuosa subsp. flexuosa,flexuosa,flexuosa,2b,0,1,0,Present,,,Urticopsis,IV,4,36,Shrub
Calceolaria flexuosa subsp. chrysocalyx,flexuosa,chrysocalyx,2b,0,1,0,Present,,,Urticopsis,IV,4,36,Shrub
Calceolaria angustiflora,angustiflora,,2b,0,1,0,Present,,,Verticillatae,XII,4,36,Shrub
Calceolaria heterophylla,heterophylla,,2b,0,1,0,Present,,,Lehmanniana,X,,,Herb
